Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 5653
Training epoch 0 | batch 5654
Training epoch 0 | batch 5655
Training epoch 0 | batch 5656
Training epoch 0 | batch 5657
Training epoch 0 | batch 5658
Training epoch 0 | batch 5659
Training epoch 0 | batch 5660
Training epoch 0 | batch 5661
Training epoch 0 | batch 5662
Training epoch 0 | batch 5663
Training epoch 0 | batch 5664
Training epoch 0 | batch 5665
Training epoch 0 | batch 5666
Training epoch 0 | batch 5667
Training epoch 0 | batch 5668
Training epoch 0 | batch 5669
Training epoch 0 | batch 5670
Training epoch 0 | batch 5671
Training epoch 0 | batch 5672
Training epoch 0 | batch 5673
Training epoch 0 | batch 5674
Training epoch 0 | batch 5675
Training epoch 0 | batch 5676
Training epoch 0 | batch 5677
Training epoch 0 | batch 5678
Training epoch 0 | batch 5679
Training epoch 0 | batch 5680
Training epoch 0 | batch 5681
Training epoch 0 | batch 5682
Training epoch 0 | batch 5683
Training epoch 0 | batch 5684
Training epoch 0 | batch 5685
Training epoch 0 | batch 5686
Training epoch 0 | batch 5687
Training epoch 0 | batch 5688
Training epoch 0 | batch 5689
Training epoch 0 | batch 5690
Training epoch 0 | batch 5691
Training epoch 0 | batch 5692
Training epoch 0 | batch 5693
Training epoch 0 | batch 5694
Training epoch 0 | batch 5695
Training epoch 0 | batch 5696
Training epoch 0 | batch 5697
Training epoch 0 | batch 5698
Training epoch 0 | batch 5699
Training epoch 0 | batch 5700
Training epoch 0 | batch 5701
Training epoch 0 | batch 5702
Training epoch 0 | batch 5703
Training epoch 0 | batch 5704
Training epoch 0 | batch 5705
Training epoch 0 | batch 5706
Training epoch 0 | batch 5707
Training epoch 0 | batch 5708
Training epoch 0 | batch 5709
Training epoch 0 | batch 5710
Training epoch 0 | batch 5711
Training epoch 0 | batch 5712
Training epoch 0 | batch 5713
Training epoch 0 | batch 5714
Training epoch 0 | batch 5715
Training epoch 0 | batch 5716
Training epoch 0 | batch 5717
Training epoch 0 | batch 5718
Training epoch 0 | batch 5719
Training epoch 0 | batch 5720
Training epoch 0 | batch 5721
Training epoch 0 | batch 5722
Training epoch 0 | batch 5723
Training epoch 0 | batch 5724
Training epoch 0 | batch 5725
Training epoch 0 | batch 5726
Training epoch 0 | batch 5727
Training epoch 0 | batch 5728
Training epoch 0 | batch 5729
Training epoch 0 | batch 5730
Training epoch 0 | batch 5731
Training epoch 0 | batch 5732
Training epoch 0 | batch 5733
Training epoch 0 | batch 5734
Training epoch 0 | batch 5735
Training epoch 0 | batch 5736
Training epoch 0 | batch 5737
Training epoch 0 | batch 5738
Training epoch 0 | batch 5739
Training epoch 0 | batch 5740
Training epoch 0 | batch 5741
Training epoch 0 | batch 5742
Training epoch 0 | batch 5743
Training epoch 0 | batch 5744
Training epoch 0 | batch 5745
Training epoch 0 | batch 5746
Training epoch 0 | batch 5747
Training epoch 0 | batch 5748
Training epoch 0 | batch 5749
Training epoch 0 | batch 5750
Training epoch 0 | batch 5751
Training epoch 0 | batch 5752
Training epoch 0 | batch 5753
Training epoch 0 | batch 5754
Training epoch 0 | batch 5755
Training epoch 0 | batch 5756
Training epoch 0 | batch 5757
Training epoch 0 | batch 5758
Training epoch 0 | batch 5759
Training epoch 0 | batch 5760
Training epoch 0 | batch 5761
Training epoch 0 | batch 5762
Training epoch 0 | batch 5763
Training epoch 0 | batch 5764
Training epoch 0 | batch 5765
Training epoch 0 | batch 5766
Training epoch 0 | batch 5767
Training epoch 0 | batch 5768
Training epoch 0 | batch 5769
Training epoch 0 | batch 5770
Training epoch 0 | batch 5771
Training epoch 0 | batch 5772
Training epoch 0 | batch 5773
Training epoch 0 | batch 5774
Training epoch 0 | batch 5775
Training epoch 0 | batch 5776
Training epoch 0 | batch 5777
Training epoch 0 | batch 5778
Training epoch 0 | batch 5779
Training epoch 0 | batch 5780
Training epoch 0 | batch 5781
Training epoch 0 | batch 5782
Training epoch 0 | batch 5783
Training epoch 0 | batch 5784
Training epoch 0 | batch 5785
Training epoch 0 | batch 5786
Training epoch 0 | batch 5787
Training epoch 0 | batch 5788
Training epoch 0 | batch 5789
Training epoch 0 | batch 5790
Training epoch 0 | batch 5791
Training epoch 0 | batch 5792
Training epoch 0 | batch 5793
Training epoch 0 | batch 5794
Training epoch 0 | batch 5795
Training epoch 0 | batch 5796
Training epoch 0 | batch 5797
Training epoch 0 | batch 5798
Training epoch 0 | batch 5799
Training epoch 0 | batch 5800
Training epoch 0 | batch 5801
Training epoch 0 | batch 5802
Training epoch 0 | batch 5803
Training epoch 0 | batch 5804
Training epoch 0 | batch 5805
Training epoch 0 | batch 5806
Training epoch 0 | batch 5807
Training epoch 0 | batch 5808
Training epoch 0 | batch 5809
Training epoch 0 | batch 5810
Training epoch 0 | batch 5811
Training epoch 0 | batch 5812
Training epoch 0 | batch 5813
Training epoch 0 | batch 5814
Training epoch 0 | batch 5815
Training epoch 0 | batch 5816
Training epoch 0 | batch 5817
Training epoch 0 | batch 5818
Training epoch 0 | batch 5819
Training epoch 0 | batch 5820
Training epoch 0 | batch 5821
Training epoch 0 | batch 5822
Training epoch 0 | batch 5823
Training epoch 0 | batch 5824
Training epoch 0 | batch 5825
Training epoch 0 | batch 5826
Training epoch 0 | batch 5827
Training epoch 0 | batch 5828
Training epoch 0 | batch 5829
Training epoch 0 | batch 5830
Training epoch 0 | batch 5831
Training epoch 0 | batch 5832
Training epoch 0 | batch 5833
Training epoch 0 | batch 5834
Training epoch 0 | batch 5835
Training epoch 0 | batch 5836
Training epoch 0 | batch 5837
Training epoch 0 | batch 5838
Training epoch 0 | batch 5839
Training epoch 0 | batch 5840
Training epoch 0 | batch 5841
Training epoch 0 | batch 5842
Training epoch 0 | batch 5843
Training epoch 0 | batch 5844
Training epoch 0 | batch 5845
Training epoch 0 | batch 5846
Training epoch 0 | batch 5847
Training epoch 0 | batch 5848
Training epoch 0 | batch 5849
Training epoch 0 | batch 5850
Training epoch 0 | batch 5851
Training epoch 0 | batch 5852
Training epoch 0 | batch 5853
Training epoch 0 | batch 5854
Training epoch 0 | batch 5855
Training epoch 0 | batch 5856
Training epoch 0 | batch 5857
Training epoch 0 | batch 5858
Training epoch 0 | batch 5859
Training epoch 0 | batch 5860
Training epoch 0 | batch 5861
Training epoch 0 | batch 5862
Training epoch 0 | batch 5863
Training epoch 0 | batch 5864
Training epoch 0 | batch 5865
Training epoch 0 | batch 5866
Training epoch 0 | batch 5867
Training epoch 0 | batch 5868
Training epoch 0 | batch 5869
Training epoch 0 | batch 5870
Training epoch 0 | batch 5871
Training epoch 0 | batch 5872
Training epoch 0 | batch 5873
Training epoch 0 | batch 5874
Training epoch 0 | batch 5875
Training epoch 0 | batch 5876
Training epoch 0 | batch 5877
Training epoch 0 | batch 5878
Training epoch 0 | batch 5879
Training epoch 0 | batch 5880
Training epoch 0 | batch 5881
Training epoch 0 | batch 5882
Training epoch 0 | batch 5883
Training epoch 0 | batch 5884
Training epoch 0 | batch 5885
Training epoch 0 | batch 5886
Training epoch 0 | batch 5887
Training epoch 0 | batch 5888
Training epoch 0 | batch 5889
Training epoch 0 | batch 5890
Training epoch 0 | batch 5891
Training epoch 0 | batch 5892
Training epoch 0 | batch 5893
Training epoch 0 | batch 5894
Training epoch 0 | batch 5895
Training epoch 0 | batch 5896
Training epoch 0 | batch 5897
Training epoch 0 | batch 5898
Training epoch 0 | batch 5899
Training epoch 0 | batch 5900
Training epoch 0 | batch 5901
Training epoch 0 | batch 5902
Training epoch 0 | batch 5903
Training epoch 0 | batch 5904
Training epoch 0 | batch 5905
Training epoch 0 | batch 5906
Training epoch 0 | batch 5907
Training epoch 0 | batch 5908
Training epoch 0 | batch 5909
Training epoch 0 | batch 5910
Training epoch 0 | batch 5911
Training epoch 0 | batch 5912
Training epoch 0 | batch 5913
Training epoch 0 | batch 5914
Training epoch 0 | batch 5915
Training epoch 0 | batch 5916
Training epoch 0 | batch 5917
Training epoch 0 | batch 5918
Training epoch 0 | batch 5919
Training epoch 0 | batch 5920
Training epoch 0 | batch 5921
Training epoch 0 | batch 5922
Training epoch 0 | batch 5923
Training epoch 0 | batch 5924
Training epoch 0 | batch 5925
Training epoch 0 | batch 5926
Training epoch 0 | batch 5927
Training epoch 0 | batch 5928
Training epoch 0 | batch 5929
Training epoch 0 | batch 5930
Training epoch 0 | batch 5931
Training epoch 0 | batch 5932
Training epoch 0 | batch 5933
Training epoch 0 | batch 5934
Training epoch 0 | batch 5935
Training epoch 0 | batch 5936
Training epoch 0 | batch 5937
Training epoch 0 | batch 5938
Training epoch 0 | batch 5939
Training epoch 0 | batch 5940
Training epoch 0 | batch 5941
Training epoch 0 | batch 5942
Training epoch 0 | batch 5943
Training epoch 0 | batch 5944
Training epoch 0 | batch 5945
Training epoch 0 | batch 5946
Training epoch 0 | batch 5947
Training epoch 0 | batch 5948
Training epoch 0 | batch 5949
Training epoch 0 | batch 5950
Training epoch 0 | batch 5951
Training epoch 0 | batch 5952
Training epoch 0 | batch 5953
Training epoch 0 | batch 5954
Training epoch 0 | batch 5955
Training epoch 0 | batch 5956
Training epoch 0 | batch 5957
Training epoch 0 | batch 5958
Training epoch 0 | batch 5959
Training epoch 0 | batch 5960
Training epoch 0 | batch 5961
Training epoch 0 | batch 5962
Training epoch 0 | batch 5963
Training epoch 0 | batch 5964
Training epoch 0 | batch 5965
Training epoch 0 | batch 5966
Training epoch 0 | batch 5967
Training epoch 0 | batch 5968
Training epoch 0 | batch 5969
Training epoch 0 | batch 5970
Training epoch 0 | batch 5971
Training epoch 0 | batch 5972
Training epoch 0 | batch 5973
Training epoch 0 | batch 5974
Training epoch 0 | batch 5975
Training epoch 0 | batch 5976
Training epoch 0 | batch 5977
Training epoch 0 | batch 5978
Training epoch 0 | batch 5979
Training epoch 0 | batch 5980
Training epoch 0 | batch 5981
Training epoch 0 | batch 5982
Training epoch 0 | batch 5983
Training epoch 0 | batch 5984
Training epoch 0 | batch 5985
Training epoch 0 | batch 5986
Training epoch 0 | batch 5987
Training epoch 0 | batch 5988
Training epoch 0 | batch 5989
Training epoch 0 | batch 5990
Training epoch 0 | batch 5991
Training epoch 0 | batch 5992
Training epoch 0 | batch 5993
Training epoch 0 | batch 5994
Training epoch 0 | batch 5995
Training epoch 0 | batch 5996
Training epoch 0 | batch 5997
Training epoch 0 | batch 5998
Training epoch 0 | batch 5999
Training epoch 0 | batch 6000
Training epoch 0 | batch 6001
Training epoch 0 | batch 6002
Training epoch 0 | batch 6003
Training epoch 0 | batch 6004
Training epoch 0 | batch 6005
Training epoch 0 | batch 6006
Training epoch 0 | batch 6007
Training epoch 0 | batch 6008
Training epoch 0 | batch 6009
Training epoch 0 | batch 6010
Training epoch 0 | batch 6011
Training epoch 0 | batch 6012
Training epoch 0 | batch 6013
Training epoch 0 | batch 6014
Training epoch 0 | batch 6015
Training epoch 0 | batch 6016
Training epoch 0 | batch 6017
Training epoch 0 | batch 6018
Training epoch 0 | batch 6019
Training epoch 0 | batch 6020
Training epoch 0 | batch 6021
Training epoch 0 | batch 6022
Training epoch 0 | batch 6023
Training epoch 0 | batch 6024
Training epoch 0 | batch 6025
Training epoch 0 | batch 6026
Training epoch 0 | batch 6027
Training epoch 0 | batch 6028
Training epoch 0 | batch 6029
Training epoch 0 | batch 6030
Training epoch 0 | batch 6031
Training epoch 0 | batch 6032
Training epoch 0 | batch 6033
Training epoch 0 | batch 6034
Training epoch 0 | batch 6035
Training epoch 0 | batch 6036
Training epoch 0 | batch 6037
Training epoch 0 | batch 6038
Training epoch 0 | batch 6039
Training epoch 0 | batch 6040
Training epoch 0 | batch 6041
Training epoch 0 | batch 6042
Training epoch 0 | batch 6043
Training epoch 0 | batch 6044
Training epoch 0 | batch 6045
Training epoch 0 | batch 6046
Training epoch 0 | batch 6047
Training epoch 0 | batch 6048
Training epoch 0 | batch 6049
Training epoch 0 | batch 6050
Training epoch 0 | batch 6051
Training epoch 0 | batch 6052
Training epoch 0 | batch 6053
Training epoch 0 | batch 6054
Training epoch 0 | batch 6055
Training epoch 0 | batch 6056
Training epoch 0 | batch 6057
Training epoch 0 | batch 6058
Training epoch 0 | batch 6059
Training epoch 0 | batch 6060
Training epoch 0 | batch 6061
Training epoch 0 | batch 6062
Training epoch 0 | batch 6063
Training epoch 0 | batch 6064
Training epoch 0 | batch 6065
Training epoch 0 | batch 6066
Training epoch 0 | batch 6067
Training epoch 0 | batch 6068
Training epoch 0 | batch 6069
Training epoch 0 | batch 6070
Training epoch 0 | batch 6071
Training epoch 0 | batch 6072
Training epoch 0 | batch 6073
Training epoch 0 | batch 6074
Training epoch 0 | batch 6075
Training epoch 0 | batch 6076
Training epoch 0 | batch 6077
Training epoch 0 | batch 6078
Training epoch 0 | batch 6079
Training epoch 0 | batch 6080
Training epoch 0 | batch 6081
Training epoch 0 | batch 6082
Training epoch 0 | batch 6083
Training epoch 0 | batch 6084
Training epoch 0 | batch 6085
Training epoch 0 | batch 6086
Training epoch 0 | batch 6087
Training epoch 0 | batch 6088
Training epoch 0 | batch 6089
Training epoch 0 | batch 6090
Training epoch 0 | batch 6091
Training epoch 0 | batch 6092
Training epoch 0 | batch 6093
Training epoch 0 | batch 6094
Training epoch 0 | batch 6095
Training epoch 0 | batch 6096
Training epoch 0 | batch 6097
Training epoch 0 | batch 6098
Training epoch 0 | batch 6099
Training epoch 0 | batch 6100
Training epoch 0 | batch 6101
Training epoch 0 | batch 6102
Training epoch 0 | batch 6103
Training epoch 0 | batch 6104
Training epoch 0 | batch 6105
Training epoch 0 | batch 6106
Training epoch 0 | batch 6107
Training epoch 0 | batch 6108
Training epoch 0 | batch 6109
Training epoch 0 | batch 6110
Training epoch 0 | batch 6111
Training epoch 0 | batch 6112
Training epoch 0 | batch 6113
Training epoch 0 | batch 6114
Training epoch 0 | batch 6115
Training epoch 0 | batch 6116
Training epoch 0 | batch 6117
Training epoch 0 | batch 6118
Training epoch 0 | batch 6119
Training epoch 0 | batch 6120
Training epoch 0 | batch 6121
Training epoch 0 | batch 6122
Training epoch 0 | batch 6123
Training epoch 0 | batch 6124
Training epoch 0 | batch 6125
Training epoch 0 | batch 6126
Training epoch 0 | batch 6127
Training epoch 0 | batch 6128
Training epoch 0 | batch 6129
Training epoch 0 | batch 6130
Training epoch 0 | batch 6131
Training epoch 0 | batch 6132
Training epoch 0 | batch 6133
Training epoch 0 | batch 6134
Training epoch 0 | batch 6135
Training epoch 0 | batch 6136
Training epoch 0 | batch 6137
Training epoch 0 | batch 6138
Training epoch 0 | batch 6139
Training epoch 0 | batch 6140
Training epoch 0 | batch 6141
Training epoch 0 | batch 6142
Training epoch 0 | batch 6143
Training epoch 0 | batch 6144
Training epoch 0 | batch 6145
Training epoch 0 | batch 6146
Training epoch 0 | batch 6147
Training epoch 0 | batch 6148
Training epoch 0 | batch 6149
Training epoch 0 | batch 6150
Training epoch 0 | batch 6151
Training epoch 0 | batch 6152
Training epoch 0 | batch 6153
Training epoch 0 | batch 6154
Training epoch 0 | batch 6155
Training epoch 0 | batch 6156
Training epoch 0 | batch 6157
Training epoch 0 | batch 6158
Training epoch 0 | batch 6159
Training epoch 0 | batch 6160
Training epoch 0 | batch 6161
Training epoch 0 | batch 6162
Training epoch 0 | batch 6163
Training epoch 0 | batch 6164
Training epoch 0 | batch 6165
Training epoch 0 | batch 6166
Training epoch 0 | batch 6167
Training epoch 0 | batch 6168
Training epoch 0 | batch 6169
Training epoch 0 | batch 6170
Training epoch 0 | batch 6171
Training epoch 0 | batch 6172
Training epoch 0 | batch 6173
Training epoch 0 | batch 6174
Training epoch 0 | batch 6175
Training epoch 0 | batch 6176
Training epoch 0 | batch 6177
Training epoch 0 | batch 6178
Training epoch 0 | batch 6179
Training epoch 0 | batch 6180
Training epoch 0 | batch 6181
Training epoch 0 | batch 6182
Training epoch 0 | batch 6183
Training epoch 0 | batch 6184
Training epoch 0 | batch 6185
Training epoch 0 | batch 6186
Training epoch 0 | batch 6187
Training epoch 0 | batch 6188
Training epoch 0 | batch 6189
Training epoch 0 | batch 6190
Training epoch 0 | batch 6191
Training epoch 0 | batch 6192
Training epoch 0 | batch 6193
Training epoch 0 | batch 6194
Training epoch 0 | batch 6195
Training epoch 0 | batch 6196
Training epoch 0 | batch 6197
Training epoch 0 | batch 6198
Training epoch 0 | batch 6199
Training epoch 0 | batch 6200
Training epoch 0 | batch 6201
Training epoch 0 | batch 6202
Training epoch 0 | batch 6203
Training epoch 0 | batch 6204
Training epoch 0 | batch 6205
Training epoch 0 | batch 6206
Training epoch 0 | batch 6207
Training epoch 0 | batch 6208
Training epoch 0 | batch 6209
Training epoch 0 | batch 6210
Training epoch 0 | batch 6211
Training epoch 0 | batch 6212
Training epoch 0 | batch 6213
Training epoch 0 | batch 6214
Training epoch 0 | batch 6215
Training epoch 0 | batch 6216
Training epoch 0 | batch 6217
Training epoch 0 | batch 6218
Training epoch 0 | batch 6219
Training epoch 0 | batch 6220
Training epoch 0 | batch 6221
Training epoch 0 | batch 6222
Training epoch 0 | batch 6223
Training epoch 0 | batch 6224
Training epoch 0 | batch 6225
Training epoch 0 | batch 6226
Training epoch 0 | batch 6227
Training epoch 0 | batch 6228
Training epoch 0 | batch 6229
Training epoch 0 | batch 6230
Training epoch 0 | batch 6231
Training epoch 0 | batch 6232
Training epoch 0 | batch 6233
Training epoch 0 | batch 6234
Training epoch 0 | batch 6235
Training epoch 0 | batch 6236
Training epoch 0 | batch 6237
Training epoch 0 | batch 6238
Training epoch 0 | batch 6239
Training epoch 0 | batch 6240
Training epoch 0 | batch 6241
Training epoch 0 | batch 6242
Training epoch 0 | batch 6243
Training epoch 0 | batch 6244
Training epoch 0 | batch 6245
Training epoch 0 | batch 6246
Training epoch 0 | batch 6247
Training epoch 0 | batch 6248
Training epoch 0 | batch 6249
Training epoch 0 | batch 6250
Training epoch 0 | batch 6251
Training epoch 0 | batch 6252
Training epoch 0 | batch 6253
Training epoch 0 | batch 6254
Training epoch 0 | batch 6255
Training epoch 0 | batch 6256
Training epoch 0 | batch 6257
Training epoch 0 | batch 6258
Training epoch 0 | batch 6259
Training epoch 0 | batch 6260
Training epoch 0 | batch 6261
Training epoch 0 | batch 6262
Training epoch 0 | batch 6263
Training epoch 0 | batch 6264
Training epoch 0 | batch 6265
Training epoch 0 | batch 6266
Training epoch 0 | batch 6267
Training epoch 0 | batch 6268
Training epoch 0 | batch 6269
Training epoch 0 | batch 6270
Training epoch 0 | batch 6271
Training epoch 0 | batch 6272
Training epoch 0 | batch 6273
Training epoch 0 | batch 6274
Training epoch 0 | batch 6275
Training epoch 0 | batch 6276
Training epoch 0 | batch 6277
Training epoch 0 | batch 6278
Training epoch 0 | batch 6279
Training epoch 0 | batch 6280
Training epoch 0 | batch 6281
Training epoch 0 | batch 6282
Training epoch 0 | batch 6283
Training epoch 0 | batch 6284
Training epoch 0 | batch 6285
Training epoch 0 | batch 6286
Training epoch 0 | batch 6287
Training epoch 0 | batch 6288
Training epoch 0 | batch 6289
Training epoch 0 | batch 6290
Training epoch 0 | batch 6291
Training epoch 0 | batch 6292
Training epoch 0 | batch 6293
Training epoch 0 | batch 6294
Training epoch 0 | batch 6295
Training epoch 0 | batch 6296
Training epoch 0 | batch 6297
Training epoch 0 | batch 6298
Training epoch 0 | batch 6299
Training epoch 0 | batch 6300
Training epoch 0 | batch 6301
Training epoch 0 | batch 6302
Training epoch 0 | batch 6303
Training epoch 0 | batch 6304
Training epoch 0 | batch 6305
Training epoch 0 | batch 6306
Training epoch 0 | batch 6307
Training epoch 0 | batch 6308
Training epoch 0 | batch 6309
Training epoch 0 | batch 6310
Training epoch 0 | batch 6311
Training epoch 0 | batch 6312
Training epoch 0 | batch 6313
Training epoch 0 | batch 6314
Training epoch 0 | batch 6315
Training epoch 0 | batch 6316
Training epoch 0 | batch 6317
Training epoch 0 | batch 6318
Training epoch 0 | batch 6319
Training epoch 0 | batch 6320
Training epoch 0 | batch 6321
Training epoch 0 | batch 6322
Training epoch 0 | batch 6323
Training epoch 0 | batch 6324
Training epoch 0 | batch 6325
Training epoch 0 | batch 6326
Training epoch 0 | batch 6327
Training epoch 0 | batch 6328
Training epoch 0 | batch 6329
Training epoch 0 | batch 6330
Training epoch 0 | batch 6331
Training epoch 0 | batch 6332
Training epoch 0 | batch 6333
Training epoch 0 | batch 6334
Training epoch 0 | batch 6335
Training epoch 0 | batch 6336
Training epoch 0 | batch 6337
Training epoch 0 | batch 6338
Training epoch 0 | batch 6339
Training epoch 0 | batch 6340
Training epoch 0 | batch 6341
Training epoch 0 | batch 6342
Training epoch 0 | batch 6343
Training epoch 0 | batch 6344
Training epoch 0 | batch 6345
Training epoch 0 | batch 6346
Training epoch 0 | batch 6347
Training epoch 0 | batch 6348
Training epoch 0 | batch 6349
Training epoch 0 | batch 6350
Training epoch 0 | batch 6351
Training epoch 0 | batch 6352
Training epoch 0 | batch 6353
Training epoch 0 | batch 6354
Training epoch 0 | batch 6355
Training epoch 0 | batch 6356
Training epoch 0 | batch 6357
Training epoch 0 | batch 6358
Training epoch 0 | batch 6359
Training epoch 0 | batch 6360
Training epoch 0 | batch 6361
Training epoch 0 | batch 6362
Training epoch 0 | batch 6363
Training epoch 0 | batch 6364
Training epoch 0 | batch 6365
Training epoch 0 | batch 6366
Training epoch 0 | batch 6367
Training epoch 0 | batch 6368
Training epoch 0 | batch 6369
Training epoch 0 | batch 6370
Training epoch 0 | batch 6371
Training epoch 0 | batch 6372
Training epoch 0 | batch 6373
Training epoch 0 | batch 6374
Training epoch 0 | batch 6375
Training epoch 0 | batch 6376
Training epoch 0 | batch 6377
Training epoch 0 | batch 6378
Training epoch 0 | batch 6379
Training epoch 0 | batch 6380
Training epoch 0 | batch 6381
Training epoch 0 | batch 6382
Training epoch 0 | batch 6383
Training epoch 0 | batch 6384
Training epoch 0 | batch 6385
Training epoch 0 | batch 6386
Training epoch 0 | batch 6387
Training epoch 0 | batch 6388
Training epoch 0 | batch 6389
Training epoch 0 | batch 6390
Training epoch 0 | batch 6391
Training epoch 0 | batch 6392
Training epoch 0 | batch 6393
Training epoch 0 | batch 6394
Training epoch 0 | batch 6395
Training epoch 0 | batch 6396
Training epoch 0 | batch 6397
Training epoch 0 | batch 6398
Training epoch 0 | batch 6399
Training epoch 0 | batch 6400
Training epoch 0 | batch 6401
Training epoch 0 | batch 6402
Training epoch 0 | batch 6403
Training epoch 0 | batch 6404
Training epoch 0 | batch 6405
Training epoch 0 | batch 6406
Training epoch 0 | batch 6407
Training epoch 0 | batch 6408
Training epoch 0 | batch 6409
Training epoch 0 | batch 6410
Training epoch 0 | batch 6411
Training epoch 0 | batch 6412
Training epoch 0 | batch 6413
Training epoch 0 | batch 6414
Training epoch 0 | batch 6415
Training epoch 0 | batch 6416
Training epoch 0 | batch 6417
Training epoch 0 | batch 6418
Training epoch 0 | batch 6419
Training epoch 0 | batch 6420
Training epoch 0 | batch 6421
Training epoch 0 | batch 6422
Training epoch 0 | batch 6423
Training epoch 0 | batch 6424
Training epoch 0 | batch 6425
Training epoch 0 | batch 6426
Training epoch 0 | batch 6427
Training epoch 0 | batch 6428
Training epoch 0 | batch 6429
Training epoch 0 | batch 6430
Training epoch 0 | batch 6431
Training epoch 0 | batch 6432
Training epoch 0 | batch 6433
Training epoch 0 | batch 6434
Training epoch 0 | batch 6435
Training epoch 0 | batch 6436
Training epoch 0 | batch 6437
Training epoch 0 | batch 6438
Training epoch 0 | batch 6439
Training epoch 0 | batch 6440
Training epoch 0 | batch 6441
Training epoch 0 | batch 6442
Training epoch 0 | batch 6443
Training epoch 0 | batch 6444
Training epoch 0 | batch 6445
Training epoch 0 | batch 6446
Training epoch 0 | batch 6447
Training epoch 0 | batch 6448
Training epoch 0 | batch 6449
Training epoch 0 | batch 6450
Training epoch 0 | batch 6451
Training epoch 0 | batch 6452
Training epoch 0 | batch 6453
Training epoch 0 | batch 6454
Training epoch 0 | batch 6455
Training epoch 0 | batch 6456
Training epoch 0 | batch 6457
Training epoch 0 | batch 6458
Training epoch 0 | batch 6459
Training epoch 0 | batch 6460
Training epoch 0 | batch 6461
Training epoch 0 | batch 6462
Training epoch 0 | batch 6463
Training epoch 0 | batch 6464
Training epoch 0 | batch 6465
Training epoch 0 | batch 6466
Training epoch 0 | batch 6467
Training epoch 0 | batch 6468
Training epoch 0 | batch 6469
Training epoch 0 | batch 6470
Training epoch 0 | batch 6471
Training epoch 0 | batch 6472
Training epoch 0 | batch 6473
Training epoch 0 | batch 6474
Training epoch 0 | batch 6475
Training epoch 0 | batch 6476
Training epoch 0 | batch 6477
Training epoch 0 | batch 6478
Training epoch 0 | batch 6479
Training epoch 0 | batch 6480
Training epoch 0 | batch 6481
Training epoch 0 | batch 6482
Training epoch 0 | batch 6483
Training epoch 0 | batch 6484
Training epoch 0 | batch 6485
Training epoch 0 | batch 6486
Training epoch 0 | batch 6487
Training epoch 0 | batch 6488
Training epoch 0 | batch 6489
Training epoch 0 | batch 6490
Training epoch 0 | batch 6491
Training epoch 0 | batch 6492
Training epoch 0 | batch 6493
Training epoch 0 | batch 6494
Training epoch 0 | batch 6495
Training epoch 0 | batch 6496
Training epoch 0 | batch 6497
Training epoch 0 | batch 6498
Training epoch 0 | batch 6499
Training epoch 0 | batch 6500
Training epoch 0 | batch 6501
Training epoch 0 | batch 6502
Training epoch 0 | batch 6503
Training epoch 0 | batch 6504
Training epoch 0 | batch 6505
Training epoch 0 | batch 6506
Training epoch 0 | batch 6507
Training epoch 0 | batch 6508
Training epoch 0 | batch 6509
Training epoch 0 | batch 6510
Training epoch 0 | batch 6511
Training epoch 0 | batch 6512
Training epoch 0 | batch 6513
Training epoch 0 | batch 6514
Training epoch 0 | batch 6515
Training epoch 0 | batch 6516
Training epoch 0 | batch 6517
Training epoch 0 | batch 6518
Training epoch 0 | batch 6519
Training epoch 0 | batch 6520
Training epoch 0 | batch 6521
Training epoch 0 | batch 6522
Training epoch 0 | batch 6523
Training epoch 0 | batch 6524
Training epoch 0 | batch 6525
Training epoch 0 | batch 6526
Training epoch 0 | batch 6527
Training epoch 0 | batch 6528
Training epoch 0 | batch 6529
Training epoch 0 | batch 6530
Training epoch 0 | batch 6531
Training epoch 0 | batch 6532
Training epoch 0 | batch 6533
Training epoch 0 | batch 6534
Training epoch 0 | batch 6535
Training epoch 0 | batch 6536
Training epoch 0 | batch 6537
Training epoch 0 | batch 6538
Training epoch 0 | batch 6539
Training epoch 0 | batch 6540
Training epoch 0 | batch 6541
Training epoch 0 | batch 6542
Training epoch 0 | batch 6543
Training epoch 0 | batch 6544
Training epoch 0 | batch 6545
Training epoch 0 | batch 6546
Training epoch 0 | batch 6547
Training epoch 0 | batch 6548
Training epoch 0 | batch 6549
Training epoch 0 | batch 6550
Training epoch 0 | batch 6551
Training epoch 0 | batch 6552
Training epoch 0 | batch 6553
Training epoch 0 | batch 6554
Training epoch 0 | batch 6555
Training epoch 0 | batch 6556
Training epoch 0 | batch 6557
Training epoch 0 | batch 6558
Training epoch 0 | batch 6559
Training epoch 0 | batch 6560
Training epoch 0 | batch 6561
Training epoch 0 | batch 6562
Training epoch 0 | batch 6563
Training epoch 0 | batch 6564
Training epoch 0 | batch 6565
Training epoch 0 | batch 6566
Training epoch 0 | batch 6567
